,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
0,RETA,Reata Pharmaceuticals Inc.,Healthcare,Biotechnology,USA,4080000000.0,,167.19,0.5402,12338973.0
1,URGN,UroGen Pharma Ltd.,Healthcare,Biotechnology,USA,419640000.0,,22.61,0.2638,7906493.0
2,AMSC,American Superconductor Corporation,Industrials,Specialty Industrial Machinery,USA,255840000.0,,9.84,0.16449999999999998,4860842.0
3,BZH,Beazer Homes USA Inc.,Consumer Cyclical,Residential Construction,USA,869450000.0,5.44,35.43,0.2772,2457683.0
4,GHG,GreenTree Hospitality Group Ltd.,Consumer Cyclical,Lodging,China,592590000.0,,6.61,0.13970000000000002,41772.0
5,ORN,Orion Group Holdings Inc.,Industrials,Engineering & Construction,USA,108310000.0,,3.77,0.12869999999999998,457308.0
6,EH,EHang Holdings Limited,Industrials,Aerospace & Defense,China,1120000000.0,,21.61,0.1675,2991297.0
7,HURN,Huron Consulting Group Inc.,Industrials,Consulting Services,USA,1520000000.0,30.75,93.65,0.18109999999999998,415676.0
8,BSAQ,Black Spade Acquisition Co,Financial,Shell Companies,Hong Kong,71690000.0,43.39,11.15,0.08460000000000001,294467.0
9,ASCB,A SPAC II Acquisition Corporation,Financial,Shell Companies,Singapore,267670000.00000003,59.83,10.53,-0.004699999999999999,124945.0
10,SKYW,SkyWest Inc.,Industrials,Airlines,USA,1760000000.0,69.16,44.54,0.1233,1196788.0
11,LVO,LiveOne Inc.,Communication Services,Entertainment,USA,164910000.0,,1.91,0.0437,382740.0
12,LI,Li Auto Inc.,Consumer Cyclical,Auto Manufacturers,China,40860000000.0,,42.72,0.09570000000000001,13486062.0
13,EME,EMCOR Group Inc.,Industrials,Engineering & Construction,USA,9540000000.0,23.25,211.82,0.056100000000000004,857205.0
14,ITCL,Banco Itau Chile,Financial,Banks - Regional,Chile,2530000000.0,29.42,4.09,0.0225,43633.0
15,USAP,Universal Stainless & Alloy Products Inc.,Basic Materials,Steel,USA,140450000.0,,16.37,0.056100000000000004,189941.0
16,IONQ,IonQ Inc.,Technology,Computer Hardware,USA,3120000000.0,,17.93,0.1545,14724758.0
17,CVLG,Covenant Logistics Group Inc.,Industrials,Trucking,USA,691990000.0,9.15,56.86,0.061399999999999996,127356.0
18,EDU,New Oriental Education & Technology Group Inc.,Consumer Defensive,Education & Training Services,China,8930000000.0,50.82,56.11,0.06570000000000001,4685005.0
19,NRDY,Nerdy Inc.,Technology,Software - Application,USA,732590000.0,,4.85,0.1073,1556380.0
20,ABR,Arbor Realty Trust Inc.,Real Estate,REIT - Mortgage,USA,2930000000.0,11.95,17.62,0.091,10583802.0
21,EB,Eventbrite Inc.,Technology,Software - Application,USA,1080000000.0,,11.58,0.0732,2029391.0
22,ARAY,Accuray Incorporated,Healthcare,Medical Devices,USA,385900000.0,,4.2,0.042199999999999994,1460622.0
23,ONTO,Onto Innovation Inc.,Technology,Semiconductor Equipment & Materials,USA,5740000000.0,30.43,122.16,0.0414,496737.0
24,SPHR,Sphere Entertainment Co.,Communication Services,Entertainment,USA,1420000000.0,,43.06,0.0482,662591.0
25,UCTT,Ultra Clean Holdings Inc.,Technology,Semiconductor Equipment & Materials,USA,1620000000.0,188.18,36.13,-0.0006,586872.0
26,CUBI,Customers Bancorp Inc.,Financial,Banks - Regional,USA,1310000000.0,7.13,41.79,0.0002,635369.0
27,MUFG,Mitsubishi UFJ Financial Group Inc.,Financial,Banks - Diversified,Japan,97640000000.0,12.35,8.14,0.0449,6986553.0
28,NYCB,New York Community Bancorp Inc.,Financial,Banks - Regional,USA,9390000000.0,10.82,13.66,0.05,16077011.0
29,BAH,Booz Allen Hamilton Holding Corporation,Industrials,Consulting Services,USA,14930000000.0,59.66,120.94,0.061200000000000004,1456929.0
30,GNTX,Gentex Corporation,Consumer Cyclical,Auto Parts,USA,7420000000.0,23.41,32.89,0.0359,1402854.0
31,NUVL,Nuvalent Inc.,Healthcare,Biotechnology,USA,2640000000.0,,48.5,0.0446,520463.0
32,KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,USA,66180000000.00001,20.84,511.01,0.0594,2013692.0
33,ATR,AptarGroup Inc.,Healthcare,Medical Instruments & Supplies,USA,7810000000.0,35.62,123.78,0.038900000000000004,513037.0
34,CLS,Celestica Inc.,Technology,Electronic Components,Canada,2140000000.0000002,17.15,20.72,0.1505,6285225.0
35,KGS,Kodiak Gas Services LLC,Energy,Oil & Gas Equipment & Services,USA,1370000000.0,21.56,18.97,0.0406,747660.0
36,LII,Lennox International Inc.,Industrials,Building Products & Equipment,USA,12660000000.0,25.28,363.36,0.0194,531128.0
